address;source_location;insn;indent
0x4015c5;:0;VMOVUPS	%XMM13,-0x80(%RSP);
0x4015cb;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:78;VXORPS	%XMM2,%XMM2,%XMM2;
0x4015cf;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:69;VGATHERQPS	%XMM5,0x4(,%YMM9,1),%XMM10;
0x4015d9;:0;VMOVAPS	%YMM10,%YMM13;
0x4015de;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:78;VGATHERQPS	%XMM0,(%RDI,%YMM7,1),%XMM2;
0x4015e4;:0;VMOVUPS	%YMM2,0x90(%RSP);
0x4015ed;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:70;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x4015f1;:0;VXORPS	%XMM5,%XMM5,%XMM5;
0x4015f5;:0;VGATHERQPS	%XMM0,0x8(,%YMM1,1),%XMM5;
0x4015ff;:0;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x401603;:0;VXORPS	%XMM10,%XMM10,%XMM10;
0x401608;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:79;VPCMPEQD	%XMM1,%XMM1,%XMM1;
0x40160c;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:78;VPADDQ	%YMM8,%YMM14,%YMM4;
0x401611;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:79;VXORPS	%XMM2,%XMM2,%XMM2;
0x401615;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:70;VGATHERQPS	%XMM0,0x8(,%YMM9,1),%XMM10;
0x40161f;:0;VMOVAPS	%YMM10,%YMM8;
0x401624;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:80;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x401628;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:79;VGATHERQPS	%XMM1,0x4(,%YMM4,1),%XMM2;
0x401632;:0;VMOVUPS	%XMM2,0x70(%RSP);
0x401638;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:80;VXORPS	%XMM1,%XMM1,%XMM1;
0x40163c;:0;VGATHERQPS	%XMM0,0x8(,%YMM4,1),%XMM1;
0x401646;:0;VMOVUPS	%XMM1,-0x20(%RSP);
0x40164c;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:79;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x401650;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x401654;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:78;VPADDQ	%YMM7,%YMM14,%YMM1;
0x401658;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:80;VPCMPEQD	%XMM4,%XMM4,%XMM4;
0x40165c;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:79;VGATHERQPS	%XMM0,0x4(,%YMM1,1),%XMM2;
0x401666;:0;VMOVUPS	%YMM2,0x140(%RSP);
0x40166f;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:80;VXORPS	%XMM0,%XMM0,%XMM0;
0x401673;:0;VGATHERQPS	%XMM4,0x8(,%YMM1,1),%XMM0;
0x40167d;:0;VMOVUPS	%YMM0,-0x40(%RSP);
0x401683;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:88;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x401687;:0;VPADDQ	0xca71(%RIP),%YMM11,%YMM1;
0x40168f;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x401693;:0;VGATHERQPS	%XMM0,(%RDI,%YMM1,1),%XMM2;
0x401699;:0;VMOVUPS	%XMM2,0x10(%RSP);
0x40169f;:0;VPADDQ	%YMM1,%YMM14,%YMM0;
0x4016a3;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:89;VPCMPEQD	%XMM1,%XMM1,%XMM1;
0x4016a7;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x4016ab;:0;VGATHERQPS	%XMM1,0x4(,%YMM0,1),%XMM2;
0x4016b5;:0;VMOVUPS	%XMM2,-0x50(%RSP);
0x4016bb;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:90;VPCMPEQD	%XMM1,%XMM1,%XMM1;
0x4016bf;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x4016c3;:0;VGATHERQPS	%XMM1,0x8(,%YMM0,1),%XMM2;
0x4016cd;:0;VMOVUPS	%XMM2,-0x60(%RSP);
0x4016d3;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:88;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x4016d7;:0;VPADDQ	0xca01(%RIP),%YMM11,%YMM1;
0x4016df;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x4016e3;:0;VGATHERQPS	%XMM0,(%RDI,%YMM1,1),%XMM2;
0x4016e9;:0;VMOVUPS	%YMM2,0x3a0(%RSP);
0x4016f2;:0;VPADDQ	%YMM1,%YMM14,%YMM0;
0x4016f6;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:89;VPCMPEQD	%XMM1,%XMM1,%XMM1;
0x4016fa;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x4016fe;:0;VGATHERQPS	%XMM1,0x4(,%YMM0,1),%XMM2;
0x401708;:0;VMOVUPS	%YMM2,0x120(%RSP);
0x401711;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:90;VPCMPEQD	%XMM1,%XMM1,%XMM1;
0x401715;:0;VXORPS	%XMM10,%XMM10,%XMM10;
0x40171a;:0;VGATHERQPS	%XMM1,0x8(,%YMM0,1),%XMM10;
0x401724;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:98;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x401728;:0;VPADDQ	0xca10(%RIP),%YMM11,%YMM1;
0x401730;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x401734;:0;VGATHERQPS	%XMM0,(%RDI,%YMM1,1),%XMM2;
0x40173a;:0;VMOVUPS	%XMM2,0x110(%RSP);
0x401743;:0;VPADDQ	%YMM1,%YMM14,%YMM4;
0x401747;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:99;VPCMPEQD	%XMM1,%XMM1,%XMM1;
0x40174b;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x40174f;:0;VGATHERQPS	%XMM1,0x4(,%YMM4,1),%XMM0;
0x401759;:0;VMOVUPS	%XMM0,0x100(%RSP);
0x401762;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:100;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x401766;:0;VXORPS	%XMM1,%XMM1,%XMM1;
0x40176a;:0;VGATHERQPS	%XMM0,0x8(,%YMM4,1),%XMM1;
0x401774;:0;VMOVUPS	%XMM1,0xf0(%RSP);
0x40177d;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:98;VPADDQ	0xc99b(%RIP),%YMM11,%YMM0;
0x401785;:0;VPCMPEQD	%XMM4,%XMM4,%XMM4;
0x401789;:0;VXORPS	%XMM9,%XMM9,%XMM9;
0x40178e;:0;VGATHERQPS	%XMM4,(%RDI,%YMM0,1),%XMM9;
0x401794;:0;VPADDQ	%YMM0,%YMM14,%YMM4;
0x401798;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:99;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x40179c;:0;VPXOR	%XMM14,%XMM14,%XMM14;
0x4017a1;:0;VGATHERQPS	%XMM0,0x4(,%YMM4,1),%XMM14;
0x4017ab;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:100;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x4017af;:0;VXORPS	%XMM1,%XMM1,%XMM1;
0x4017b3;:0;VGATHERQPS	%XMM0,0x8(,%YMM4,1),%XMM1;
0x4017bd;:0;VMOVUPS	%YMM1,0x380(%RSP);
0x4017c6;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:68;VINSERTF128	$0x1,0x50(%RSP),%YMM3,%YMM0;
0x4017ce;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:69;VINSERTF128	$0x1,-0x80(%RSP),%YMM13,%YMM4;
0x4017d6;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:70;VINSERTF128	$0x1,%XMM5,%YMM8,%YMM1;
0x4017dc;:0;VMOVUPS	0x360(%RSP),%YMM3;
0x4017e5;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:68;VSUBPS	%YMM3,%YMM0,%YMM2;
0x4017e9;:0;VMOVUPS	0x340(%RSP),%YMM5;
0x4017f2;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:69;VSUBPS	%YMM5,%YMM4,%YMM4;
0x4017f6;:0;VMOVUPS	0x320(%RSP),%YMM8;
0x4017ff;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:70;VSUBPS	%YMM8,%YMM1,%YMM1;
0x401804;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:71;VMOVAPS	%YMM2,%YMM0;
0x401808;:0;VBROADCASTSS	0xc7f7(%RIP),%YMM7;
0x401811;:0;VFMADD213PS	%YMM7,%YMM2,%YMM0;
0x401816;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:71;VFMADD231PS	%YMM4,%YMM4,%YMM0;
0x40181b;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:71;VFMADD231PS	%YMM1,%YMM1,%YMM0;
0x401820;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:76;VMULPS	%YMM0,%YMM0,%YMM13;
0x401824;:0;VMULPS	%YMM0,%YMM13,%YMM0;
0x401828;:0;VRSQRTPS	%YMM0,%YMM13;
0x40182c;:0;VMULPS	%YMM0,%YMM13,%YMM0;
0x401830;:0;VBROADCASTSS	0xc7d3(%RIP),%YMM11;
0x401839;:0;VFMADD213PS	%YMM11,%YMM13,%YMM0;
0x40183e;:0;VBROADCASTSS	0xc7c9(%RIP),%YMM7;
0x401847;:0;VMULPS	%YMM7,%YMM13,%YMM13;
0x40184b;:0;VMULPS	%YMM0,%YMM13,%YMM0;
0x40184f;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:74;VFMADD231PS	%YMM2,%YMM0,%YMM15;
0x401854;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:75;VFMADD231PS	%YMM4,%YMM0,%YMM6;
0x401859;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:76;VFMADD231PS	%YMM0,%YMM1,%YMM12;
0x40185e;:0;VMOVUPS	0x90(%RSP),%YMM0;
0x401867;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:78;VINSERTF128	$0x1,0x30(%RSP),%YMM0,%YMM0;
0x40186f;:0;VMOVUPS	0x140(%RSP),%YMM1;
0x401878;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:79;VINSERTF128	$0x1,0x70(%RSP),%YMM1,%YMM1;
0x401880;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:78;VSUBPS	%YMM3,%YMM0,%YMM0;
0x401884;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:79;VSUBPS	%YMM5,%YMM1,%YMM1;
0x401888;:0;VMOVUPS	-0x40(%RSP),%YMM2;
0x40188e;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:80;VINSERTF128	$0x1,-0x20(%RSP),%YMM2,%YMM2;
0x401896;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:80;VSUBPS	%YMM8,%YMM2,%YMM2;
0x40189b;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:81;VMOVAPS	%YMM0,%YMM4;
0x40189f;:0;VBROADCASTSS	0xc760(%RIP),%YMM13;
0x4018a8;:0;VFMADD213PS	%YMM13,%YMM0,%YMM4;
0x4018ad;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:81;VFMADD231PS	%YMM1,%YMM1,%YMM4;
0x4018b2;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:81;VFMADD231PS	%YMM2,%YMM2,%YMM4;
0x4018b7;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:86;VMULPS	%YMM4,%YMM4,%YMM13;
0x4018bb;:0;VMULPS	%YMM4,%YMM13,%YMM4;
0x4018bf;:0;VRSQRTPS	%YMM4,%YMM13;
0x4018c3;:0;VMULPS	%YMM4,%YMM13,%YMM4;
0x4018c7;:0;VFMADD213PS	%YMM11,%YMM13,%YMM4;
0x4018cc;:0;VMULPS	%YMM7,%YMM13,%YMM13;
0x4018d0;:0;VMULPS	%YMM4,%YMM13,%YMM4;
0x4018d4;:0;VBROADCASTSS	0xc72b(%RIP),%YMM13;
0x4018dd;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:84;VFMADD231PS	%YMM0,%YMM4,%YMM15;
0x4018e2;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:85;VFMADD231PS	%YMM1,%YMM4,%YMM6;
0x4018e7;:0;VMOVUPS	0x3a0(%RSP),%YMM0;
0x4018f0;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:88;VINSERTF128	$0x1,0x10(%RSP),%YMM0,%YMM0;
0x4018f8;:0;VMOVUPS	0x120(%RSP),%YMM1;
0x401901;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:89;VINSERTF128	$0x1,-0x50(%RSP),%YMM1,%YMM1;
0x401909;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:90;VINSERTF128	$0x1,-0x60(%RSP),%YMM10,%YMM10;
0x401911;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:88;VSUBPS	%YMM3,%YMM0,%YMM0;
0x401915;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:89;VSUBPS	%YMM5,%YMM1,%YMM1;
0x401919;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:86;VFMADD231PS	%YMM4,%YMM2,%YMM12;
0x40191e;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:90;VSUBPS	%YMM8,%YMM10,%YMM2;
0x401923;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:91;VMOVAPS	%YMM0,%YMM4;
0x401927;:0;VFMADD213PS	%YMM13,%YMM0,%YMM4;
0x40192c;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:91;VFMADD231PS	%YMM1,%YMM1,%YMM4;
0x401931;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:91;VFMADD231PS	%YMM2,%YMM2,%YMM4;
0x401936;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:96;VMULPS	%YMM4,%YMM4,%YMM10;
0x40193a;:0;VMULPS	%YMM4,%YMM10,%YMM4;
0x40193e;:0;VRSQRTPS	%YMM4,%YMM10;
0x401942;:0;VMULPS	%YMM4,%YMM10,%YMM4;
0x401946;:0;VFMADD213PS	%YMM11,%YMM10,%YMM4;
0x40194b;:0;VMULPS	%YMM7,%YMM10,%YMM10;
0x40194f;:0;VMULPS	%YMM4,%YMM10,%YMM4;
0x401953;:0;VMOVDQU	0xe0(%RSP),%XMM10;
0x40195c;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:94;VFMADD231PS	%YMM0,%YMM4,%YMM15;
0x401961;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:95;VFMADD231PS	%YMM1,%YMM4,%YMM6;
0x401966;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:96;VFMADD231PS	%YMM4,%YMM2,%YMM12;
0x40196b;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:98;VINSERTF128	$0x1,0x110(%RSP),%YMM9,%YMM0;
0x401976;:0;VMOVDQU	0xc702(%RIP),%YMM9;
0x40197e;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:98;VSUBPS	%YMM3,%YMM0,%YMM0;
0x401982;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:99;VINSERTF128	$0x1,0x100(%RSP),%YMM14,%YMM1;
0x40198d;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:99;VSUBPS	%YMM5,%YMM1,%YMM1;
0x401991;:0;VMOVUPS	0x380(%RSP),%YMM2;
0x40199a;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:100;VINSERTF128	$0x1,0xf0(%RSP),%YMM2,%YMM2;
0x4019a5;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:100;VSUBPS	%YMM8,%YMM2,%YMM2;
0x4019aa;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:101;VMOVAPS	%YMM0,%YMM4;
0x4019ae;:0;VFMADD213PS	%YMM13,%YMM0,%YMM4;
0x4019b3;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:101;VFMADD231PS	%YMM1,%YMM1,%YMM4;
0x4019b8;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:101;VFMADD231PS	%YMM2,%YMM2,%YMM4;
0x4019bd;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:106;VMULPS	%YMM4,%YMM4,%YMM5;
0x4019c1;:0;VMULPS	%YMM4,%YMM5,%YMM4;
0x4019c5;:0;VRSQRTPS	%YMM4,%YMM5;
0x4019c9;:0;VMULPS	%YMM5,%YMM4,%YMM4;
0x4019cd;:0;VFMADD213PS	%YMM11,%YMM5,%YMM4;
0x4019d2;:0;VMULPS	%YMM7,%YMM5,%YMM5;
0x4019d6;:0;VMULPS	%YMM4,%YMM5,%YMM4;
0x4019da;:0;VMOVDQU	0xc67e(%RIP),%YMM5;
0x4019e2;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:104;VFMADD231PS	%YMM0,%YMM4,%YMM15;
0x4019e7;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:105;VFMADD231PS	%YMM1,%YMM4,%YMM6;
0x4019ec;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:106;VFMADD231PS	%YMM4,%YMM2,%YMM12;
0x4019f1;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:65;ADD	$0x8,%RAX;
0x4019f5;:0;ADD	$0x20,%RCX;
0x4019f9;:0;CMP	%RDX,%RAX;
0x4019fc;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:65;JB	401520 <move_particles+0x150>;
