address;source_location;insn;indent
0x4029ca;:0;LEA	-0x4(%RAX),%R9;(4) 
0x4029ce;:0;CALL	402ad5 <move_particles+0x275>;(4) 
0x4029d3;:0;ADD	$0x40,%RSP;(4) 
0x4029d7;:0;MOV	$0x43222c,%EDI;(4) 
0x4029dc;:0;XOR	%EAX,%EAX;(4) 
0x4029de;:0;MOV	0x2c(%RSP),%ESI;(4) 
0x4029e2;:0;CALL	402270 <__kmpc_end_serialized_parallel@plt>;(4) 
0x4029e7;:0;MOV	0x40(%RSP),%RAX;(4) 
0x4029ec;:0;MOV	0x28(%RBP),%RDX;(4) 
0x4029f0;:0;VMOVSS	0x34(%RSP),%XMM0;(4) 
0x4029f6;:0;VMOVSS	0x48(%RSP),%XMM2;(4) 
0x4029fc;:0;VFMADD213SS	(%RDX,%RAX,4),%XMM2,%XMM0;(4) 
0x402a02;:0;VMOVSS	0x50(%RSP),%XMM1;(4) 
0x402a08;:0;VMOVSS	0x54(%RSP),%XMM3;(4) 
0x402a0e;:0;VMOVSS	%XMM0,(%RDX,%RAX,4);(4) 
0x402a13;:0;MOV	0x30(%RBP),%RCX;(4) 
0x402a17;:0;MOV	0x38(%RBP),%RSI;(4) 
0x402a1b;:0;MOV	0x38(%RSP),%R8;(4) 
0x402a20;:0;VFMADD213SS	(%RCX,%RAX,4),%XMM2,%XMM1;(4) 
0x402a26;:0;VMOVSS	%XMM1,(%RCX,%RAX,4);(4) 
0x402a2b;:0;VFMADD213SS	(%RSI,%RAX,4),%XMM2,%XMM3;(4) 
0x402a31;:0;VMOVSS	%XMM3,(%RSI,%RAX,4);(4) 
0x402a36;:0;INC	%RAX;(4) 
0x402a39;:0;CMP	%R8,%RAX;(4) 
0x402a3c;:0;JB	4028d1 <move_particles+0x71>;(4) 
0x402a42;:0;JMP	403516 <move_particles+0xcb6>;
0x402a47;:0;PUSH	%RBP;
0x402a48;:0;MOV	%RSP,%RBP;
0x402a4b;:0;AND	$-0x20,%RSP;
0x402a4f;:0;SUB	$0x1a0,%RSP;
0x402a56;:0;VMOVSS	(%RDI),%XMM0;
0x402a5a;:0;VMOVSS	0x4(%RDI),%XMM2;
0x402a5f;:0;VMOVSS	0x8(%RDI),%XMM4;
0x402a64;:0;MOV	%R15,0x100(%RSP);
0x402a6c;:0;MOV	%R14,0x108(%RSP);
0x402a74;:0;MOV	%R13,0x110(%RSP);
0x402a7c;:0;MOV	%R12,0x118(%RSP);
0x402a84;:0;MOV	%RBX,0x120(%RSP);
0x402a8c;:0;VADDSS	(%RSI),%XMM0,%XMM1;
0x402a90;:0;VMOVSS	%XMM1,(%RDI);
0x402a94;:0;VADDSS	0x4(%RSI),%XMM2,%XMM3;
0x402a99;:0;VMOVSS	%XMM3,0x4(%RDI);
0x402a9e;:0;VADDSS	0x8(%RSI),%XMM4,%XMM5;
0x402aa3;:0;VMOVSS	%XMM5,0x8(%RDI);
0x402aa8;:0;MOV	0x100(%RSP),%R15;
0x402ab0;:0;MOV	0x108(%RSP),%R14;
0x402ab8;:0;MOV	0x110(%RSP),%R13;
0x402ac0;:0;MOV	0x118(%RSP),%R12;
0x402ac8;:0;MOV	0x120(%RSP),%RBX;
0x402ad0;:0;MOV	%RBP,%RSP;
0x402ad3;:0;POP	%RBP;
0x402ad4;:0;RET;
0x402ad5;:0;PUSH	%RBP;
0x402ad6;:0;MOV	%RSP,%RBP;
0x402ad9;:0;AND	$-0x20,%RSP;
0x402add;:0;SUB	$0x1a0,%RSP;
0x402ae4;:0;MOV	0x10(%RBP),%RAX;
0x402ae8;:0;MOV	%RAX,0x130(%RSP);
0x402af0;:0;MOV	0x18(%RBP),%RAX;
0x402af4;:0;MOV	0x20(%RBP),%R11;
0x402af8;:0;MOV	0x28(%RBP),%R10;
0x402afc;:0;MOV	%R13,0x110(%RSP);
0x402b04;:0;MOV	(%RAX),%R13;
0x402b07;:0;MOV	%R15,0x100(%RSP);
0x402b0f;:0;MOV	%R12,0x118(%RSP);
0x402b17;:0;MOV	%RBX,0x120(%RSP);
0x402b1f;:0;MOV	%RDX,%RBX;
0x402b22;:0;MOV	%R14,0x108(%RSP);
0x402b2a;:0;XOR	%R14D,%R14D;
0x402b2d;:0;MOV	%R9,0x140(%RSP);
0x402b35;:0;MOV	%R8,0x138(%RSP);
0x402b3d;:0;MOV	%R10,0x128(%RSP);
0x402b45;:0;MOV	(%RDI),%R15D;
0x402b48;:0;MOV	(%R11),%R12;
0x402b4b;:0;TEST	%R13,%R13;
0x402b4e;:0;JBE	4034ba <move_particles+0xc5a>;
0x402b54;:0;DEC	%R13;
0x402b57;:0;SHR	$0x2,%R13;
0x402b5b;:0;LEA	0x1(%R13),%R14;
0x402b5f;:0;MOV	$0x1,%R10D;
0x402b65;:0;MOV	$0x432268,%EDI;
0x402b6a;:0;MOVQ	$0,0x148(%RSP);
0x402b76;:0;MOV	%R15D,%ESI;
0x402b79;:0;MOV	%R13,0x150(%RSP);
0x402b81;:0;MOV	$0x22,%EDX;
0x402b86;:0;MOVL	$0,0x190(%RSP);
0x402b91;:0;MOV	%R10,0x158(%RSP);
0x402b99;:0;ADD	$-0x20,%RSP;
0x402b9d;:0;LEA	0x1b0(%RSP),%RCX;
0x402ba5;:0;LEA	0x168(%RSP),%R8;
0x402bad;:0;LEA	0x170(%RSP),%R9;
0x402bb5;:0;LEA	0x178(%RSP),%RAX;
0x402bbd;:0;MOV	%RAX,(%RSP);
0x402bc1;:0;MOV	%R10,0x8(%RSP);
0x402bc6;:0;MOV	%R10,0x10(%RSP);
0x402bcb;:0;CALL	4020f0 <__kmpc_for_static_init_8u@plt>;
0x402bd0;:0;ADD	$0x20,%RSP;
0x402bd4;:0;MOV	0x148(%RSP),%RDI;
0x402bdc;:0;XOR	%EDX,%EDX;
0x402bde;:0;VXORPS	%XMM8,%XMM8,%XMM8;
0x402be3;:0;CMP	%R13,%RDI;
0x402be6;:0;VMOVAPS	%XMM8,%XMM7;
0x402beb;:0;MOV	0x150(%RSP),%RAX;
0x402bf3;:0;VMOVAPS	%XMM7,%XMM6;
0x402bf7;:0;JA	403399 <move_particles+0xb39>;
0x402bfd;:0;CMP	%R13,%RAX;
0x402c00;:0;CMOVB	%RAX,%R13;
0x402c04;:0;CMP	%R13,%RDI;
0x402c07;:0;JA	403399 <move_particles+0xb39>;
0x402c0d;:0;MOV	(%RBX),%RCX;
0x402c10;:0;SUB	%RDI,%R13;
0x402c13;:0;MOV	0x8(%RBX),%R8;
0x402c17;:0;INC	%R13;
0x402c1a;:0;MOV	0x10(%RBX),%RDX;
0x402c1e;:0;CMP	$0x8,%R13;
0x402c22;:0;VXORPS	%YMM5,%YMM5,%YMM5;
0x402c26;:0;VMOVDQA	%YMM5,%YMM4;
0x402c2a;:0;VMOVSS	(%RCX,%R12,4),%XMM2;
0x402c30;:0;VMOVSS	(%R8,%R12,4),%XMM0;
0x402c36;:0;VMOVSS	(%RDX,%R12,4),%XMM1;
0x402c3c;:0;VMOVDQA	%YMM4,%YMM3;
0x402c40;:0;JB	403742 <move_particles+0xee2>;
0x402c46;:0;MOV	%RDI,%RBX;
0x402c49;:0;MOV	%R13,%RAX;
0x402c4c;:0;VBROADCASTSS	%XMM2,%YMM13;
0x402c51;:0;XOR	%R12D,%R12D;
0x402c54;:0;VBROADCASTSS	%XMM0,%YMM12;
0x402c59;:0;VBROADCASTSS	%XMM1,%YMM11;
0x402c5e;:0;VMOVSS	%XMM1,0x160(%RSP);
0x402c67;:0;VMOVSS	%XMM0,0x168(%RSP);
0x402c70;:0;VMOVSS	%XMM2,0x170(%RSP);
0x402c79;:0;SAL	$0x4,%RBX;
0x402c7d;:0;AND	$-0x8,%RAX;
0x402c81;:0;XOR	%R11D,%R11D;
0x402c84;:0;VMOVSS	%XMM6,0x178(%RSP);
0x402c8d;:0;VMOVSS	%XMM7,0x180(%RSP);
0x402c96;:0;VMOVSS	%XMM8,0x188(%RSP);
0x402c9f;:0;VMOVUPS	%YMM11,0xa0(%RSP);
0x402ca8;:0;VMOVUPS	%YMM12,0x80(%RSP);
0x402cb1;:0;VMOVUPS	%YMM13,0x60(%RSP);
0x402cb7;:0;VMOVUPS	%YMM3,(%RSP);
0x402cbc;:0;VMOVUPS	%YMM4,0x20(%RSP);
0x402cc2;:0;VMOVUPS	%YMM5,0x40(%RSP);
0x402cc8;:0;LEA	(%R8,%RBX,1),%R10;
0x402ccc;:0;LEA	(%RDX,%RBX,1),%R9;
0x402cd0;:0;ADD	%RCX,%RBX;
0x402cd3;:0;VMOVUPS	(%R10),%XMM13;(3) 
0x402cd8;:0;VMOVUPS	0x10(%R10),%XMM5;(3) 
0x402cde;:0;ADD	$0x8,%R12;(3) 
0x402ce2;:0;LEA	(%R11,%RBX,1),%RSI;(3) 
0x402ce6;:0;VMOVUPS	(%RSI),%XMM12;(3) 
0x402cea;:0;VMOVUPS	0x10(%RSI),%XMM11;(3) 
0x402cef;:0;VMOVUPS	0x20(%RSI),%XMM10;(3) 
0x402cf4;:0;VMOVUPS	0x30(%RSI),%XMM9;(3) 
0x402cf9;:0;ADD	$0x80,%R11;(3) 
0x402d00;:0;VINSERTF128	$0x1,0x40(%RSI),%YMM12,%YMM8;(3) 
0x402d07;:0;VINSERTF128	$0x1,0x50(%RSI),%YMM11,%YMM7;(3) 
0x402d0e;:0;VSHUFPS	$0x14,%YMM7,%YMM8,%YMM6;(3) 
0x402d13;:0;VINSERTF128	$0x1,0x60(%RSI),%YMM10,%YMM3;(3) 
0x402d1a;:0;VSHUFPS	$-0x42,%YMM7,%YMM8,%YMM10;(3) 
0x402d1f;:0;VMOVUPS	0x60(%RSP),%YMM7;(3) 
0x402d25;:0;VINSERTF128	$0x1,0x70(%RSI),%YMM9,%YMM4;(3) 
0x402d2c;:0;VSHUFPS	$0x41,%YMM3,%YMM4,%YMM2;(3) 
0x402d31;:0;VSHUFPS	$-0x15,%YMM3,%YMM4,%YMM1;(3) 
0x402d36;:0;VMOVUPS	0x20(%R10),%XMM4;(3) 
0x402d3c;:0;VMOVUPS	0x30(%R10),%XMM3;(3) 
0x402d42;:0;VSHUFPS	$0x6c,%YMM1,%YMM10,%YMM0;(3) 
0x402d47;:0;VSHUFPS	$0x39,%YMM1,%YMM10,%YMM8;(3) 
0x402d4c;:0;VSUBPS	%YMM7,%YMM0,%YMM10;(3) 
0x402d50;:0;VSUBPS	%YMM7,%YMM8,%YMM9;(3) 
0x402d54;:0;VINSERTF128	$0x1,0x40(%R10),%YMM13,%YMM14;(3) 
0x402d5b;:0;VINSERTF128	$0x1,0x50(%R10),%YMM5,%YMM15;(3) 
0x402d62;:0;VSHUFPS	$0x6c,%YMM2,%YMM6,%YMM13;(3) 
0x402d67;:0;VSHUFPS	$0x39,%YMM2,%YMM6,%YMM5;(3) 
0x402d6c;:0;VSUBPS	%YMM7,%YMM13,%YMM12;(3) 
0x402d70;:0;VSUBPS	%YMM7,%YMM5,%YMM11;(3) 
0x402d74;:0;VMOVUPS	0x80(%RSP),%YMM7;(3) 
0x402d7d;:0;VSHUFPS	$0x14,%YMM15,%YMM14,%YMM13;(3) 
0x402d83;:0;VSHUFPS	$-0x42,%YMM15,%YMM14,%YMM5;(3) 
0x402d89;:0;VINSERTF128	$0x1,0x60(%R10),%YMM4,%YMM2;(3) 
0x402d90;:0;VINSERTF128	$0x1,0x70(%R10),%YMM3,%YMM6;(3) 
0x402d97;:0;ADD	$0x80,%R10;(3) 
0x402d9e;:0;VSHUFPS	$0x41,%YMM2,%YMM6,%YMM15;(3) 
0x402da3;:0;VSHUFPS	$-0x15,%YMM2,%YMM6,%YMM1;(3) 
0x402da8;:0;VMOVUPS	(%R9),%XMM4;(3) 
0x402dad;:0;VMOVUPS	0x10(%R9),%XMM3;(3) 
0x402db3;:0;VMOVUPS	0x20(%R9),%XMM6;(3) 
0x402db9;:0;VMOVUPS	0x30(%R9),%XMM2;(3) 
0x402dbf;:0;VSHUFPS	$0x6c,%YMM15,%YMM13,%YMM14;(3) 
0x402dc5;:0;VSHUFPS	$0x39,%YMM15,%YMM13,%YMM8;(3) 
0x402dcb;:0;VSUBPS	%YMM7,%YMM14,%YMM15;(3) 
0x402dcf;:0;VSUBPS	%YMM7,%YMM8,%YMM14;(3) 
0x402dd3;:0;VSHUFPS	$0x6c,%YMM1,%YMM5,%YMM0;(3) 
0x402dd8;:0;VSHUFPS	$0x39,%YMM1,%YMM5,%YMM8;(3) 
0x402ddd;:0;VSUBPS	%YMM7,%YMM0,%YMM13;(3) 
0x402de1;:0;VSUBPS	%YMM7,%YMM8,%YMM5;(3) 
0x402de5;:0;VINSERTF128	$0x1,0x40(%R9),%YMM4,%YMM4;(3) 
0x402dec;:0;VINSERTF128	$0x1,0x50(%R9),%YMM3,%YMM7;(3) 
0x402df3;:0;VINSERTF128	$0x1,0x60(%R9),%YMM6,%YMM8;(3) 
0x402dfa;:0;VINSERTF128	$0x1,0x70(%R9),%YMM2,%YMM1;(3) 
0x402e01;:0;ADD	$0x80,%R9;(3) 
0x402e08;:0;VSHUFPS	$0x14,%YMM7,%YMM4,%YMM6;(3) 
0x402e0d;:0;CMP	%RAX,%R12;(3) 
0x402e10;:0;VSHUFPS	$-0x42,%YMM7,%YMM4,%YMM3;(3) 
0x402e15;:0;VSHUFPS	$0x41,%YMM8,%YMM1,%YMM0;(3) 
0x402e1b;:0;VSHUFPS	$-0x15,%YMM8,%YMM1,%YMM7;(3) 
0x402e21;:0;VMOVUPS	0xa0(%RSP),%YMM8;(3) 
0x402e2a;:0;VMOVUPS	0xd1ee(%RIP),%YMM1;(3) 
0x402e32;:0;VSHUFPS	$0x6c,%YMM0,%YMM6,%YMM4;(3) 
0x402e37;:0;VSHUFPS	$0x39,%YMM0,%YMM6,%YMM6;(3) 
0x402e3c;:0;VSHUFPS	$0x6c,%YMM7,%YMM3,%YMM2;(3) 
0x402e41;:0;VSHUFPS	$0x39,%YMM7,%YMM3,%YMM3;(3) 
0x402e46;:0;VSUBPS	%YMM8,%YMM4,%YMM4;(3) 
0x402e4b;:0;VSUBPS	%YMM8,%YMM6,%YMM0;(3) 
0x402e50;:0;VSUBPS	%YMM8,%YMM2,%YMM7;(3) 
0x402e55;:0;VSUBPS	%YMM8,%YMM3,%YMM6;(3) 
0x402e5a;:0;VMOVUPS	%YMM4,0xc0(%RSP);(3) 
0x402e63;:0;VMOVUPS	%YMM0,0xe0(%RSP);(3) 
0x402e6c;:0;VMOVDQA	%YMM1,%YMM8;(3) 
0x402e70;:0;VFMADD231PS	%YMM12,%YMM12,%YMM8;(3) 
0x402e75;:0;VFMADD231PS	%YMM15,%YMM15,%YMM8;(3) 
0x402e7a;:0;VFMADD231PS	%YMM4,%YMM4,%YMM8;(3) 
0x402e7f;:0;VRSQRTPS	%YMM8,%YMM4;(3) 
0x402e84;:0;VMULPS	%YMM4,%YMM8,%YMM3;(3) 
0x402e88;:0;VMULPS	0xd1f0(%RIP),%YMM4,%YMM8;(3) 
0x402e90;:0;NOPL	(%RAX);(3) 
0x402e94;:0;VFMSUB213PS	0xd1c3(%RIP),%YMM4,%YMM3;(3) 
0x402e9d;:0;VMULPS	%YMM3,%YMM8,%YMM2;(3) 
0x402ea1;:0;VMULPS	%YMM2,%YMM2,%YMM8;(3) 
0x402ea5;:0;VMULPS	%YMM8,%YMM2,%YMM4;(3) 
0x402eaa;:0;VBROADCASTSS	0xd225(%RIP),%YMM2;(3) 
0x402eb3;:0;VRCPPS	%YMM4,%YMM3;(3) 
0x402eb7;:0;VFNMADD213PS	%YMM2,%YMM3,%YMM4;(3) 
0x402ebc;:0;VMULPS	%YMM3,%YMM4,%YMM8;(3) 
0x402ec0;:0;VMOVDQA	%YMM1,%YMM4;(3) 
0x402ec4;:0;VFMADD231PS	%YMM11,%YMM11,%YMM4;(3) 
0x402ec9;:0;VFMADD231PS	%YMM14,%YMM14,%YMM4;(3) 
0x402ece;:0;VFMADD231PS	%YMM0,%YMM0,%YMM4;(3) 
0x402ed3;:0;VRSQRTPS	%YMM4,%YMM0;(3) 
0x402ed7;:0;VMULPS	%YMM0,%YMM4,%YMM3;(3) 
0x402edb;:0;VMULPS	0xd19d(%RIP),%YMM0,%YMM4;(3) 
0x402ee3;:0;VFMSUB213PS	0xd174(%RIP),%YMM0,%YMM3;(3) 
0x402eec;:0;VMULPS	%YMM3,%YMM4,%YMM0;(3) 
0x402ef0;:0;VMULPS	%YMM0,%YMM0,%YMM4;(3) 
0x402ef4;:0;VMULPS	%YMM4,%YMM0,%YMM3;(3) 
0x402ef8;:0;VRCPPS	%YMM3,%YMM0;(3) 
0x402efc;:0;VFNMADD213PS	%YMM2,%YMM0,%YMM3;(3) 
0x402f01;:0;VMULPS	%YMM0,%YMM3,%YMM4;(3) 
0x402f05;:0;VMOVDQA	%YMM1,%YMM3;(3) 
0x402f09;:0;VFMADD231PS	%YMM10,%YMM10,%YMM3;(3) 
0x402f0e;:0;VFMADD231PS	%YMM9,%YMM9,%YMM1;(3) 
0x402f13;:0;VFMADD231PS	%YMM13,%YMM13,%YMM3;(3) 
0x402f18;:0;VFMADD231PS	%YMM5,%YMM5,%YMM1;(3) 
0x402f1d;:0;VFMADD231PS	%YMM7,%YMM7,%YMM3;(3) 
0x402f22;:0;VFMADD231PS	%YMM6,%YMM6,%YMM1;(3) 
0x402f27;:0;VRSQRTPS	%YMM3,%YMM0;(3) 
0x402f2b;:0;VMULPS	%YMM0,%YMM3,%YMM3;(3) 
0x402f2f;:0;VFMSUB213PS	0xd128(%RIP),%YMM0,%YMM3;(3) 
0x402f38;:0;VMULPS	0xd140(%RIP),%YMM0,%YMM0;(3) 
0x402f40;:0;VMULPS	%YMM3,%YMM0,%YMM3;(3) 
0x402f44;:0;VMULPS	%YMM3,%YMM3,%YMM0;(3) 
0x402f48;:0;VMULPS	%YMM0,%YMM3,%YMM3;(3) 
0x402f4c;:0;VRCPPS	%YMM3,%YMM0;(3) 
0x402f50;:0;VFNMADD213PS	%YMM2,%YMM0,%YMM3;(3) 
0x402f55;:0;VMULPS	%YMM0,%YMM3,%YMM3;(3) 
0x402f59;:0;VRSQRTPS	%YMM1,%YMM0;(3) 
0x402f5d;:0;VMULPS	%YMM0,%YMM1,%YMM1;(3) 
0x402f61;:0;VFMSUB213PS	0xd0f6(%RIP),%YMM0,%YMM1;(3) 
0x402f6a;:0;VMULPS	0xd10e(%RIP),%YMM0,%YMM0;(3) 
0x402f72;:0;VMULPS	%YMM1,%YMM0,%YMM1;(3) 
0x402f76;:0;VMULPS	%YMM1,%YMM1,%YMM0;(3) 
0x402f7a;:0;VMULPS	%YMM0,%YMM1,%YMM1;(3) 
0x402f7e;:0;VRCPPS	%YMM1,%YMM0;(3) 
0x402f82;:0;VFNMADD213PS	%YMM2,%YMM0,%YMM1;(3) 
0x402f87;:0;VMULPS	%YMM0,%YMM1,%YMM2;(3) 
0x402f8b;:0;VMULPS	%YMM2,%YMM9,%YMM9;(3) 
0x402f8f;:0;VMULPS	%YMM2,%YMM6,%YMM1;(3) 
0x402f93;:0;VFMADD213PS	%YMM9,%YMM3,%YMM10;(3) 
0x402f98;:0;VFMADD213PS	%YMM1,%YMM3,%YMM7;(3) 
0x402f9d;:0;VFMADD213PS	%YMM10,%YMM4,%YMM11;(3) 
0x402fa2;:0;VFMADD213PS	%YMM11,%YMM8,%YMM12;(3) 
0x402fa7;:0;VADDPS	0x40(%RSP),%YMM12,%YMM11;(3) 
0x402fad;:0;VMULPS	%YMM2,%YMM5,%YMM12;(3) 
0x402fb1;:0;VMOVUPS	0xe0(%RSP),%YMM2;(3) 
0x402fba;:0;VMOVUPS	%YMM11,0x40(%RSP);(3) 
0x402fc0;:0;VFMADD213PS	%YMM12,%YMM3,%YMM13;(3) 
0x402fc5;:0;VFMADD213PS	%YMM7,%YMM4,%YMM2;(3) 
0x402fca;:0;VMOVUPS	0xc0(%RSP),%YMM3;(3) 
0x402fd3;:0;VFMADD213PS	%YMM13,%YMM4,%YMM14;(3) 
0x402fd8;:0;VFMADD213PS	%YMM2,%YMM8,%YMM3;(3) 
0x402fdd;:0;VFMADD213PS	%YMM14,%YMM8,%YMM15;(3) 
0x402fe2;:0;VADDPS	(%RSP),%YMM3,%YMM4;(3) 
0x402fe7;:0;VADDPS	0x20(%RSP),%YMM15,%YMM0;(3) 
0x402fed;:0;VMOVUPS	%YMM4,(%RSP);(3) 
0x402ff2;:0;VMOVUPS	%YMM0,0x20(%RSP);(3) 
0x402ff8;:0;JB	402cd3 <move_particles+0x473>;(3) 
0x402ffe;:0;VMOVAPS	%YMM4,%YMM3;
0x403002;:0;VMOVSS	0x160(%RSP),%XMM1;
0x40300b;:0;VMOVSS	0x168(%RSP),%XMM0;
0x403014;:0;VMOVSS	0x170(%RSP),%XMM2;
0x40301d;:0;VMOVSS	0x178(%RSP),%XMM6;
0x403026;:0;VMOVUPS	0x20(%RSP),%YMM4;
0x40302c;:0;VMOVSS	0x180(%RSP),%XMM7;
0x403035;:0;VMOVSS	0x188(%RSP),%XMM8;
0x40303e;:0;VMOVAPS	%YMM11,%YMM5;
0x403043;:0;MOV	%RAX,%RBX;
0x403046;:0;SAL	$0x4,%RBX;
0x40304a;:0;CMP	%R13,%RAX;
0x40304d;:0;JAE	403322 <move_particles+0xac2>;
0x403053;:0;SAL	$0x4,%RDI;
0x403057;:0;VMOVSS	0xd075(%RIP),%XMM14;
0x40305f;:0;ADD	%RDI,%RDX;
0x403062;:0;VMOVUPS	%YMM3,(%RSP);
0x403067;:0;ADD	%RDI,%R8;
0x40306a;:0;VMOVSS	%XMM1,0x160(%RSP);
0x403073;:0;VMOVSS	%XMM0,0x168(%RSP);
0x40307c;:0;VMOVSS	%XMM2,0x170(%RSP);
0x403085;:0;VMOVSS	%XMM6,0x178(%RSP);
0x40308e;:0;VMOVUPS	%YMM4,0x20(%RSP);
0x403094;:0;ADD	%RDI,%RCX;
0x403097;:0;VMOVSS	%XMM7,0x180(%RSP);
0x4030a0;:0;VMOVSS	%XMM8,0x188(%RSP);
0x4030a9;:0;VMOVUPS	%YMM5,0x40(%RSP);
0x4030af;:0;VMOVSS	(%RBX,%RCX,1),%XMM12;(2) 
0x4030b4;:0;INC	%RAX;(2) 
0x4030b7;:0;VMOVSS	0x170(%RSP),%XMM1;(2) 
0x4030c0;:0;VMOVSS	0x168(%RSP),%XMM4;(2) 
0x4030c9;:0;VSUBSS	%XMM1,%XMM12,%XMM3;(2) 
0x4030cd;:0;VMOVSS	(%RBX,%R8,1),%XMM11;(2) 
0x4030d3;:0;VMOVSS	0xcff5(%RIP),%XMM5;(2) 
0x4030db;:0;VSUBSS	%XMM4,%XMM11,%XMM7;(2) 
0x4030df;:0;VFMADD231SS	%XMM3,%XMM3,%XMM5;(2) 
0x4030e4;:0;VMOVSS	(%RBX,%RDX,1),%XMM10;(2) 
