address;source_location;insn;indent
0x4032e0;:0;VMOVDQU	%YMM0,0x100(%RSP);
0x40347b;:0;VFMADD231PS	%XMM0,%XMM3,%XMM4;
0x403480;:0;VMOVUPS	0xa0(%RSP),%XMM0;
0x403489;:0;VSUBPS	%XMM9,%XMM0,%XMM3;
0x40348e;:0;VSUBPS	%XMM10,%XMM14,%XMM6;
0x403493;:0;VMOVAPS	%XMM5,%XMM7;
0x403497;:0;VFMADD213PS	%XMM12,%XMM5,%XMM7;
0x40349c;:0;VFMADD231PS	%XMM3,%XMM3,%XMM7;
0x4034a1;:0;VFMADD231PS	%XMM6,%XMM6,%XMM7;
0x4034a6;:0;VSQRTPS	%XMM7,%XMM0;
0x4034aa;:0;VMULPS	%XMM7,%XMM0,%XMM0;
0x4034ae;:0;VFMADD231PS	%XMM5,%XMM0,%XMM2;
0x4034b3;:0;VFMADD231PS	%XMM3,%XMM0,%XMM1;
0x4034b8;:0;VSUBPS	%XMM8,%XMM13,%XMM3;
0x4034bd;:0;VSUBPS	%XMM9,%XMM15,%XMM5;
0x4034c2;:0;VFMADD231PS	%XMM6,%XMM0,%XMM4;
0x4034c7;:0;VSUBPS	%XMM10,%XMM11,%XMM0;
0x4034cc;:0;VMOVAPS	%XMM3,%XMM6;
0x4034d0;:0;VFMADD213PS	%XMM12,%XMM3,%XMM6;
0x4034d5;:0;VFMADD231PS	%XMM5,%XMM5,%XMM6;
0x4034da;:0;VFMADD231PS	%XMM0,%XMM0,%XMM6;
0x4034df;:0;VSQRTPS	%XMM6,%XMM7;
0x4034e3;:0;VMULPS	%XMM6,%XMM7,%XMM6;
0x4034e7;:0;VFMADD231PS	%XMM3,%XMM6,%XMM2;
0x4034ec;:0;VFMADD231PS	%XMM5,%XMM6,%XMM1;
0x4034f1;:0;VFMADD231PS	%XMM0,%XMM6,%XMM4;
0x4034f6;:0;VMOVDQU	0x100(%RSP),%YMM0;
0x4034ff;:0;VPADDQ	0xe0(%RSP),%YMM0,%YMM0;
0x403508;:0;ADD	$0x4,%RBP;
0x40350c;:0;CMP	%RBX,%RBP;
0x40350f;:0;JB	4032e0 <move_particles.extracted+0x140>;
