address;source_location;insn;indent
0x402dbc;:0;VMOVD	0xc248(%RIP),%XMM7;
0x402dc4;:0;VMOVSS	0xc244(%RIP),%XMM8;
0x402dcc;:0;VBROADCASTSS	0xc233(%RIP),%YMM0;
0x402dd5;:0;VMOVUPS	%YMM0,0xd0(%RSP);
0x402dde;:0;JMP	402e1d <move_particles.extracted+0x14d>;
0x402de0;:0;MOV	$0x431170,%EDI;(4) 
0x402de5;:0;MOV	0x54(%RSP),%ESI;(4) 
0x402de9;:0;LEA	0x20(%RSP),%RDX;(4) 
0x402dee;:0;LEA	0x48(%RSP),%RCX;(4) 
0x402df3;:0;LEA	0x40(%RSP),%R8;(4) 
0x402df8;:0;LEA	0x68(%RSP),%R9;(4) 
0x402dfd;:0;VZEROUPPER;(4) 
0x402e00;:0;CALL	4021c0 <__kmpc_dispatch_next_8u@plt>;(4) 
0x402e05;:0;VMOVSS	0xc203(%RIP),%XMM8;(4) 
0x402e0d;:0;VMOVD	0xc1f7(%RIP),%XMM7;(4) 
0x402e15;:0;TEST	%EAX,%EAX;(4) 
0x402e17;:0;JE	403149 <move_particles.extracted+0x479>;(4) 
0x402e1d;:0;MOV	0x48(%RSP),%RAX;(4) 
0x402e22;:0;MOV	0x40(%RSP),%RCX;(4) 
0x402e27;:0;CMP	%RCX,%RAX;(4) 
0x402e2a;:0;JA	403149 <move_particles.extracted+0x479>;(4) 
0x402e30;:0;XOR	%EDX,%EDX;(4) 
0x402e32;:0;VMOVSS	0x150(%RSP),%XMM10;(4) 
0x402e3b;:0;VPBROADCASTQ	0xc1f4(%RIP),%YMM13;(4) 
0x402e44;:0;JMP	402e86 <move_particles.extracted+0x1b6>;(4) 
0x402e46;:0;NOPW	%CS:(%RAX,%RAX,1);
0x402e50;:0;VMOVSD	0xc(%RBX,%RSI,8),%XMM0;  (5) 
0x402e56;:0;VFMADD231PS	0x90(%RSP),%XMM3,%XMM0;  (5) 
0x402e60;:0;VMOVLPS	%XMM0,0xc(%RBX,%RSI,8);  (5) 
0x402e66;:0;VFMADD213SS	0x14(%RBX,%RSI,8),%XMM10,%XMM2;  (5) 
0x402e6d;:0;VMOVSS	%XMM2,0x14(%RBX,%RSI,8);  (5) 
0x402e73;:0;LEA	(%RDX,%RAX,1),%RSI;  (5) 
0x402e77;:0;INC	%RSI;  (5) 
0x402e7a;:0;INC	%RDX;  (5) 
0x402e7d;:0;CMP	%RCX,%RSI;  (5) 
0x402e80;:0;JA	402de0 <move_particles.extracted+0x110>;  (5) 
0x402e86;:0;LEA	(%RAX,%RDX,1),%RSI;  (5) 
0x402e8a;:0;LEA	(%RSI,%RSI,2),%RSI;  (5) 
0x402e8e;:0;VMOVSD	(%RBX,%RSI,8),%XMM9;  (5) 
0x402e93;:0;VMOVD	0x8(%RBX,%RSI,8),%XMM6;  (5) 
0x402e99;:0;TEST	%R15,%R15;  (5) 
0x402e9c;:0;JE	4030d0 <move_particles.extracted+0x400>;  (5) 
0x402ea2;:0;VMOVUPS	0xd0(%RSP),%YMM0;  (5) 
0x402eab;:0;VPERMPS	%YMM9,%YMM0,%YMM0;  (5) 
0x402eb0;:0;VMOVUPS	%YMM0,0xb0(%RSP);  (5) 
0x402eb9;:0;VMOVUPS	%YMM9,0xf0(%RSP);  (5) 
0x402ec2;:0;VBROADCASTSS	%XMM9,%YMM15;  (5) 
0x402ec7;:0;VMOVDQU	%XMM6,0xa0(%RSP);  (5) 
0x402ed0;:0;VPBROADCASTD	%XMM6,%YMM10;  (5) 
0x402ed5;:0;VXORPS	%XMM2,%XMM2,%XMM2;  (5) 
0x402ed9;:0;VMOVQ	%RBX,%XMM3;  (5) 
0x402ede;:0;VPBROADCASTQ	%XMM3,%YMM9;  (5) 
0x402ee3;:0;VPXOR	%XMM3,%XMM3,%XMM3;  (5) 
0x402ee7;:0;VXORPS	%XMM8,%XMM8,%XMM8;  (5) 
0x402eec;:0;XOR	%EDI,%EDI;  (5) 
0x402eee;:0;XCHG	%AX,%AX;  (5) 
0x402ef0;:0;VMOVQ	%RDI,%XMM1;    (6) 
0x402ef5;:0;VPBROADCASTQ	%XMM1,%YMM1;    (6) 
0x402efa;:0;VPSRLQ	$0x20,%YMM1,%YMM11;    (6) 
0x402eff;:0;VPMULUDQ	%YMM13,%YMM11,%YMM11;    (6) 
0x402f04;:0;VPMULUDQ	%YMM1,%YMM13,%YMM1;    (6) 
0x402f08;:0;VPSLLQ	$0x20,%YMM11,%YMM11;    (6) 
0x402f0e;:0;VPADDQ	%YMM1,%YMM11,%YMM1;    (6) 
0x402f12;:0;VPADDQ	0xc146(%RIP),%YMM1,%YMM11;    (6) 
0x402f1a;:0;VXORPS	%XMM0,%XMM0,%XMM0;    (6) 
0x402f1e;:0;VPCMPEQD	%XMM4,%XMM4,%XMM4;    (6) 
0x402f22;:0;VPADDQ	0xc156(%RIP),%YMM1,%YMM1;    (6) 
0x402f2a;:0;VXORPS	%XMM14,%XMM14,%XMM14;    (6) 
0x402f2f;:0;VGATHERQPS	%XMM4,(%RBX,%YMM1,1),%XMM0;    (6) 
0x402f35;:0;VPCMPEQD	%XMM4,%XMM4,%XMM4;    (6) 
0x402f39;:0;VGATHERQPS	%XMM4,(%RBX,%YMM11,1),%XMM14;    (6) 
0x402f3f;:0;VPADDQ	%YMM11,%YMM9,%YMM4;    (6) 
0x402f44;:0;VXORPS	%XMM5,%XMM5,%XMM5;    (6) 
0x402f48;:0;VPCMPEQD	%XMM6,%XMM6,%XMM6;    (6) 
0x402f4c;:0;VPADDQ	%YMM1,%YMM9,%YMM1;    (6) 
0x402f50;:0;VXORPS	%XMM11,%XMM11,%XMM11;    (6) 
0x402f55;:0;VGATHERQPS	%XMM6,0x4(,%YMM1,1),%XMM5;    (6) 
0x402f5f;:0;VPCMPEQD	%XMM6,%XMM6,%XMM6;    (6) 
0x402f63;:0;VGATHERQPS	%XMM6,0x4(,%YMM4,1),%XMM11;    (6) 
0x402f6d;:0;VXORPS	%XMM6,%XMM6,%XMM6;    (6) 
0x402f71;:0;VPCMPEQD	%XMM12,%XMM12,%XMM12;    (6) 
0x402f76;:0;VGATHERQPS	%XMM12,0x8(,%YMM1,1),%XMM6;    (6) 
0x402f80;:0;VXORPS	%XMM1,%XMM1,%XMM1;    (6) 
0x402f84;:0;VPCMPEQD	%XMM7,%XMM7,%XMM7;    (6) 
0x402f88;:0;VGATHERQPS	%XMM7,0x8(,%YMM4,1),%XMM1;    (6) 
0x402f92;:0;VINSERTF128	$0x1,%XMM0,%YMM14,%YMM0;    (6) 
0x402f98;:0;VSUBPS	%YMM15,%YMM0,%YMM0;    (6) 
0x402f9d;:0;VINSERTF128	$0x1,%XMM5,%YMM11,%YMM4;    (6) 
0x402fa3;:0;VSUBPS	0xb0(%RSP),%YMM4,%YMM4;    (6) 
0x402fac;:0;VINSERTF128	$0x1,%XMM6,%YMM1,%YMM1;    (6) 
0x402fb2;:0;VSUBPS	%YMM10,%YMM1,%YMM1;    (6) 
0x402fb7;:0;VMOVAPS	%YMM0,%YMM5;    (6) 
0x402fbb;:0;VBROADCASTSS	0xc048(%RIP),%YMM6;    (6) 
0x402fc4;:0;VFMADD213PS	%YMM6,%YMM0,%YMM5;    (6) 
0x402fc9;:0;VFMADD231PS	%YMM4,%YMM4,%YMM5;    (6) 
0x402fce;:0;VFMADD231PS	%YMM1,%YMM1,%YMM5;    (6) 
0x402fd3;:0;VEXTRACTF128	$0x1,%YMM5,%XMM6;    (6) 
0x402fd9;:0;VCVTPS2PD	%XMM5,%YMM5;    (6) 
0x402fdd;:0;VCVTPS2PD	%XMM6,%YMM6;    (6) 
0x402fe1;:0;VSQRTPD	%YMM5,%YMM7;    (6) 
0x402fe5;:0;VMULPD	%YMM5,%YMM7,%YMM5;    (6) 
0x402fe9;:0;VSQRTPD	%YMM6,%YMM7;    (6) 
0x402fed;:0;VCVTPD2PS	%YMM5,%XMM5;    (6) 
0x402ff1;:0;VMULPD	%YMM6,%YMM7,%YMM6;    (6) 
0x402ff5;:0;VCVTPD2PS	%YMM6,%XMM6;    (6) 
0x402ff9;:0;VINSERTF128	$0x1,%XMM6,%YMM5,%YMM5;    (6) 
0x402fff;:0;VRCPPS	%YMM5,%YMM6;    (6) 
0x403003;:0;VBROADCASTSS	0xc004(%RIP),%YMM7;    (6) 
0x40300c;:0;VFMSUB213PS	%YMM7,%YMM6,%YMM5;    (6) 
0x403011;:0;VFNMADD132PS	%YMM6,%YMM6,%YMM5;    (6) 
0x403016;:0;VFMADD231PS	%YMM0,%YMM5,%YMM8;    (6) 
0x40301b;:0;VFMADD231PS	%YMM4,%YMM5,%YMM3;    (6) 
0x403020;:0;VFMADD231PS	%YMM5,%YMM1,%YMM2;    (6) 
0x403025;:0;ADD	$0x8,%RDI;    (6) 
0x403029;:0;CMP	%R13,%RDI;    (6) 
0x40302c;:0;JBE	402ef0 <move_particles.extracted+0x220>;    (6) 
0x403032;:0;VEXTRACTF128	$0x1,%YMM8,%XMM0;  (5) 
0x403038;:0;VADDPS	%XMM0,%XMM8,%XMM0;  (5) 
0x40303c;:0;VPERMILPD	$0x1,%XMM0,%XMM1;  (5) 
0x403042;:0;VADDPS	%XMM1,%XMM0,%XMM0;  (5) 
0x403046;:0;VMOVSHDUP	%XMM0,%XMM1;  (5) 
0x40304a;:0;VADDSS	%XMM1,%XMM0,%XMM0;  (5) 
0x40304e;:0;VEXTRACTF128	$0x1,%YMM3,%XMM1;  (5) 
0x403054;:0;VADDPS	%XMM1,%XMM3,%XMM1;  (5) 
0x403058;:0;VPERMILPD	$0x1,%XMM1,%XMM3;  (5) 
0x40305e;:0;VADDPS	%XMM3,%XMM1,%XMM1;  (5) 
0x403062;:0;VMOVSHDUP	%XMM1,%XMM3;  (5) 
0x403066;:0;VADDSS	%XMM3,%XMM1,%XMM1;  (5) 
0x40306a;:0;VINSERTPS	$0x10,%XMM1,%XMM0,%XMM3;  (5) 
0x403070;:0;VEXTRACTF128	$0x1,%YMM2,%XMM0;  (5) 
0x403076;:0;VADDPS	%XMM0,%XMM2,%XMM0;  (5) 
0x40307a;:0;VPERMILPD	$0x1,%XMM0,%XMM1;  (5) 
0x403080;:0;VADDPS	%XMM1,%XMM0,%XMM0;  (5) 
0x403084;:0;VMOVSHDUP	%XMM0,%XMM1;  (5) 
0x403088;:0;VADDSS	%XMM1,%XMM0,%XMM2;  (5) 
0x40308c;:0;MOV	%R15,%RBP;  (5) 
0x40308f;:0;CMP	%R12,%R15;  (5) 
0x403092;:0;VMOVSS	0x150(%RSP),%XMM10;  (5) 
0x40309b;:0;VMOVD	0xbf69(%RIP),%XMM7;  (5) 
0x4030a3;:0;VMOVSS	0xbf65(%RIP),%XMM8;  (5) 
0x4030ab;:0;VMOVUPS	0xf0(%RSP),%YMM9;  (5) 
0x4030b4;:0;VMOVDQU	0xa0(%RSP),%XMM6;  (5) 
0x4030bd;:0;JE	402e50 <move_particles.extracted+0x180>;  (5) 
0x4030c3;:0;JMP	4030da <move_particles.extracted+0x40a>;  (5) 
0x4030c5;:0;NOPW	%CS:(%RAX,%RAX,1);
0x4030d0;:0;VXORPS	%XMM3,%XMM3,%XMM3;  (5) 
0x4030d4;:0;VXORPS	%XMM2,%XMM2,%XMM2;  (5) 
0x4030d8;:0;XOR	%EBP,%EBP;  (5) 
0x4030da;:0;MOV	%R12,%RDI;  (5) 
0x4030dd;:0;SUB	%RBP,%RDI;  (5) 
0x4030e0;:0;LEA	(%RBP,%RBP,2),%RBP;  (5) 
0x4030e5;:0;LEA	(%R14,%RBP,8),%RBP;  (5) 
0x4030e9;:0;NOPL	(%RAX);  (5) 
0x4030f0;:0;VMOVSS	(%RBP),%XMM0;    (3) 
0x4030f5;:0;VMOVSD	-0x8(%RBP),%XMM1;    (3) 
0x4030fa;:0;VSUBSS	%XMM6,%XMM0,%XMM0;    (3) 
0x4030fe;:0;VSUBPS	%XMM9,%XMM1,%XMM1;    (3) 
0x403103;:0;VMULPS	%XMM1,%XMM1,%XMM4;    (3) 
0x403107;:0;VMOVSHDUP	%XMM4,%XMM5;    (3) 
0x40310b;:0;VADDSS	%XMM7,%XMM4,%XMM4;    (3) 
0x40310f;:0;VADDSS	%XMM5,%XMM4,%XMM4;    (3) 
0x403113;:0;VFMADD231SS	%XMM0,%XMM0,%XMM4;    (3) 
0x403118;:0;VCVTSS2SD	%XMM4,%XMM4,%XMM4;    (3) 
0x40311c;:0;VSQRTSD	%XMM4,%XMM4,%XMM5;    (3) 
0x403120;:0;VMULSD	%XMM4,%XMM5,%XMM4;    (3) 
0x403124;:0;VCVTSD2SS	%XMM4,%XMM4,%XMM4;    (3) 
0x403128;:0;VDIVSS	%XMM4,%XMM8,%XMM4;    (3) 
0x40312c;:0;VBROADCASTSS	%XMM4,%XMM5;    (3) 
0x403131;:0;VFMADD231PS	%XMM5,%XMM1,%XMM3;    (3) 
0x403136;:0;VFMADD231SS	%XMM4,%XMM0,%XMM2;    (3) 
0x40313b;:0;ADD	$0x18,%RBP;    (3) 
0x40313f;:0;DEC	%RDI;    (3) 
0x403142;:0;JNE	4030f0 <move_particles.extracted+0x420>;    (3) 
0x403144;:0;JMP	402e50 <move_particles.extracted+0x180>;  (5) 
0x403149;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x40314d;:0;VMOVLPS	%XMM0,0x10(%RSP);
0x403153;:0;MOVL	$0,0x18(%RSP);
0x40315b;:0;MOV	0x58(%RSP),%RBP;
0x403160;:0;MOV	(%RBP),%ESI;
0x403163;:0;MOV	$0x442840,%RAX;
0x40316a;:0;MOV	%RAX,(%RSP);
0x40316e;:0;LEA	0x10(%RSP),%R8;
0x403173;:0;MOV	$0x4311f0,%EDI;
0x403178;:0;MOV	$0x402ca0,%R9D;
0x40317e;:0;MOV	$0x3,%EDX;
0x403183;:0;MOV	$0xc,%ECX;
0x403188;:0;VZEROUPPER;
0x40318b;:0;CALL	402030 <__kmpc_reduce@plt>;
0x403190;:0;CMP	$0x2,%EAX;
0x403193;:0;JE	4031de <move_particles.extracted+0x50e>;
0x403195;:0;CMP	$0x1,%EAX;
0x403198;:0;JNE	40323a <move_particles.extracted+0x56a>;
0x40319e;:0;VMOVSS	0x70(%RSP),%XMM0;
0x4031a4;:0;VMOVSS	0x78(%RSP),%XMM1;
0x4031aa;:0;VADDSS	0x10(%RSP),%XMM0,%XMM0;
0x4031b0;:0;VMOVSS	%XMM0,0x2c(%RSP);
0x4031b6;:0;VADDSS	0x14(%RSP),%XMM1,%XMM0;
0x4031bc;:0;VMOVSS	%XMM0,0x28(%RSP);
0x4031c2;:0;VMOVSS	0x80(%RSP),%XMM0;
0x4031cb;:0;VADDSS	0x18(%RSP),%XMM0,%XMM0;
0x4031d1;:0;VMOVSS	%XMM0,0x24(%RSP);
0x4031d7;:0;MOV	$0x431210,%EDI;
0x4031dc;:0;JMP	40322b <move_particles.extracted+0x55b>;
0x4031de;:0;VMOVSS	0x10(%RSP),%XMM0;
0x4031e4;:0;MOV	(%RBP),%ESI;
0x4031e7;:0;LEA	0x2c(%RSP),%RDX;
0x4031ec;:0;MOV	$0x431190,%EDI;
0x4031f1;:0;CALL	402060 <__kmpc_atomic_float4_add@plt>;
0x4031f6;:0;VMOVSS	0x14(%RSP),%XMM0;
0x4031fc;:0;MOV	(%RBP),%ESI;
0x4031ff;:0;LEA	0x28(%RSP),%RDX;
0x403204;:0;MOV	$0x4311b0,%EDI;
0x403209;:0;CALL	402060 <__kmpc_atomic_float4_add@plt>;
0x40320e;:0;VMOVSS	0x18(%RSP),%XMM0;
0x403214;:0;MOV	(%RBP),%ESI;
0x403217;:0;LEA	0x24(%RSP),%RDX;
0x40321c;:0;MOV	$0x4311d0,%EDI;
0x403221;:0;CALL	402060 <__kmpc_atomic_float4_add@plt>;
0x403226;:0;MOV	$0x431230,%EDI;
0x40322b;:0;MOV	(%RBP),%ESI;
0x40322e;:0;MOV	$0x442840,%RDX;
0x403235;:0;CALL	4021a0 <__kmpc_end_reduce@plt>;
0x40323a;:0;MOV	(%RBP),%ESI;
0x40323d;:0;MOV	$0x431250,%EDI;
0x403242;:0;CALL	402040 <__kmpc_barrier@plt>;
0x403247;:0;MOVL	$0,0x1c(%RSP);
0x40324f;:0;MOV	(%RBP),%EBP;
0x403252;:0;MOVQ	$0,0x38(%RSP);
0x40325b;:0;MOV	0x88(%RSP),%R8;
0x403263;:0;MOV	%R8,0x30(%RSP);
0x403268;:0;MOVQ	$0x1,0x60(%RSP);
0x403271;:0;MOVQ	$0x1,(%RSP);
0x403279;:0;MOV	$0x431270,%EDI;
0x40327e;:0;MOV	$0x1,%R9D;
0x403284;:0;MOV	%EBP,%ESI;
0x403286;:0;MOV	$0x24,%EDX;
0x40328b;:0;XOR	%ECX,%ECX;
0x40328d;:0;CALL	402080 <__kmpc_dispatch_init_8u@plt>;
0x403292;:0;LEA	0x1c(%RSP),%RDX;
0x403297;:0;LEA	0x38(%RSP),%RCX;
0x40329c;:0;LEA	0x30(%RSP),%R8;
0x4032a1;:0;LEA	0x60(%RSP),%R9;
0x4032a6;:0;MOV	$0x431290,%EDI;
0x4032ab;:0;MOV	%EBP,%ESI;
0x4032ad;:0;CALL	4021c0 <__kmpc_dispatch_next_8u@plt>;
0x4032b2;:0;TEST	%EAX,%EAX;
0x4032b4;:0;VMOVSS	0x150(%RSP),%XMM2;
0x4032bd;:0;JE	4033e8 <move_particles.extracted+0x718>;
0x4032c3;:0;VBROADCASTSS	%XMM2,%XMM3;
0x4032c8;:0;LEA	0x1c(%RSP),%R14;
0x4032cd;:0;LEA	0x38(%RSP),%R15;
0x4032d2;:0;LEA	0x30(%RSP),%R12;
0x4032d7;:0;LEA	0x60(%RSP),%R13;
0x4032dc;:0;VMOVUPS	%XMM3,0xb0(%RSP);
0x4032e5;:0;JMP	403322 <move_particles.extracted+0x652>;
0x4032e7;:0;NOPW	(%RAX,%RAX,1);
0x4032f0;:0;MOV	$0x431290,%EDI;(1) 
0x4032f5;:0;MOV	%EBP,%ESI;(1) 
0x4032f7;:0;MOV	%R14,%RDX;(1) 
0x4032fa;:0;MOV	%R15,%RCX;(1) 
0x4032fd;:0;MOV	%R12,%R8;(1) 
0x403300;:0;MOV	%R13,%R9;(1) 
0x403303;:0;CALL	4021c0 <__kmpc_dispatch_next_8u@plt>;(1) 
0x403308;:0;VMOVUPS	0xb0(%RSP),%XMM3;(1) 
0x403311;:0;VMOVSS	0x150(%RSP),%XMM2;(1) 
0x40331a;:0;TEST	%EAX,%EAX;(1) 
0x40331c;:0;JE	4033e8 <move_particles.extracted+0x718>;(1) 
0x403322;:0;MOV	0x38(%RSP),%RDX;(1) 
0x403327;:0;MOV	0x30(%RSP),%RAX;(1) 
0x40332c;:0;CMP	%RDX,%RAX;(1) 
0x40332f;:0;JB	4033e8 <move_particles.extracted+0x718>;(1) 
0x403335;:0;MOV	%EAX,%ESI;(1) 
0x403337;:0;SUB	%EDX,%ESI;(1) 
0x403339;:0;INC	%ESI;(1) 
0x40333b;:0;MOV	%RDX,%RCX;(1) 
0x40333e;:0;TEST	$0x1,%SIL;(1) 
0x403342;:0;JE	403374 <move_particles.extracted+0x6a4>;(1) 
0x403344;:0;LEA	(%RDX,%RDX,2),%RCX;(1) 
0x403348;:0;VMOVSD	(%RBX,%RCX,8),%XMM0;(1) 
0x40334d;:0;VMOVSD	0xc(%RBX,%RCX,8),%XMM1;(1) 
0x403353;:0;VFMADD213PS	%XMM0,%XMM3,%XMM1;(1) 
0x403358;:0;VMOVLPS	%XMM1,(%RBX,%RCX,8);(1) 
0x40335d;:0;VMOVSS	0x14(%RBX,%RCX,8),%XMM0;(1) 
0x403363;:0;VFMADD213SS	0x8(%RBX,%RCX,8),%XMM2,%XMM0;(1) 
0x40336a;:0;VMOVSS	%XMM0,0x8(%RBX,%RCX,8);(1) 
0x403370;:0;LEA	0x1(%RDX),%RCX;(1) 
0x403374;:0;CMP	%RDX,%RAX;(1) 
0x403377;:0;JE	4032f0 <move_particles.extracted+0x620>;(1) 
0x40337d;:0;LEA	(%RCX,%RCX,2),%RDX;(1) 
0x403381;:0;LEA	(%RBX,%RDX,8),%RDX;(1) 
0x403385;:0;DEC	%RCX;(1) 
0x403388;:0;NOPL	(%RAX,%RAX,1);(1) 
0x403390;:0;VMOVSD	(%RDX),%XMM0;  (2) 
0x403394;:0;VMOVSD	0xc(%RDX),%XMM1;  (2) 
0x403399;:0;VFMADD213PS	%XMM0,%XMM3,%XMM1;  (2) 
0x40339e;:0;VMOVLPS	%XMM1,(%RDX);  (2) 
0x4033a2;:0;VMOVSS	0x14(%RDX),%XMM0;  (2) 
0x4033a7;:0;VFMADD213SS	0x8(%RDX),%XMM2,%XMM0;  (2) 
0x4033ad;:0;VMOVSS	%XMM0,0x8(%RDX);  (2) 
0x4033b2;:0;VMOVSD	0x24(%RDX),%XMM0;  (2) 
0x4033b7;:0;VMOVSD	0x18(%RDX),%XMM1;  (2) 
0x4033bc;:0;VFMADD231PS	%XMM0,%XMM3,%XMM1;  (2) 
0x4033c1;:0;VMOVLPS	%XMM1,0x18(%RDX);  (2) 
0x4033c6;:0;VMOVSS	0x2c(%RDX),%XMM0;  (2) 
0x4033cb;:0;VFMADD213SS	0x20(%RDX),%XMM2,%XMM0;  (2) 
0x4033d1;:0;VMOVSS	%XMM0,0x20(%RDX);  (2) 
0x4033d6;:0;ADD	$0x30,%RDX;  (2) 
0x4033da;:0;ADD	$0x2,%RCX;  (2) 
0x4033de;:0;CMP	%RAX,%RCX;  (2) 
0x4033e1;:0;JB	403390 <move_particles.extracted+0x6c0>;  (2) 
0x4033e3;:0;JMP	4032f0 <move_particles.extracted+0x620>;(1) 
0x4033e8;:0;MOV	0x58(%RSP),%RAX;
0x4033ed;:0;MOV	(%RAX),%ESI;
0x4033ef;:0;MOV	$0x4312b0,%EDI;
0x4033f4;:0;CALL	402040 <__kmpc_barrier@plt>;
0x4033f9;:0;ADD	$0x118,%RSP;
0x403400;:0;POP	%RBX;
0x403401;:0;POP	%R12;
0x403403;:0;POP	%R13;
0x403405;:0;POP	%R14;
0x403407;:0;POP	%R15;
0x403409;:0;POP	%RBP;
0x40340a;:0;RET;
0x40340b;:0;NOPL	(%RAX,%RAX,1);
